Anon Student ID,Saga Tutoring ID,school number,Fellow ID,fellow_at_end_of_year_mode,baseline_how_much_like_math,baseline_confidence_in_math_skills_abilities,baseline_comfortable_participating_in_math_class,baseline_enjoy_mathematical_challenges,baseline_math_relationship_average_rating,mid_year_how_much_like_math,mid_year_confidence_in_math_skills_abilities,mid_year_comfortable_participating_in_math_class,mid_year_enjoy_mathematical_challenges,mid_year_math_relationship_average_rating,mid_year_relationship_with_tutor,final_how_much_like_math,final_confidence_in_math_skills_abilities,final_comfortable_participating_in_math_class,final_enjoy_mathematical_challenges,final_math_relationship_average_rating,final_relationship_with_tutor
920549,18332,69,131818,Remote,8,9,7,7,7.75,9,8,8,6,7.75,7,8,8,8,8,8,7
920574,17735,69,131818,Remote,8,7,7,6,7,8,7,6,5,6.5,8,7,8,7,6,7,10
920580,16280,62,131812,Remote,2,6,6,1,3.75,3,5,7,5,5,6,3,5,7,5,5,6
920587,16276,62,131812,Remote,9,6,6,6,6.75,8,4,9,8,7.25,9,4,3,5,7,4.75,6
920590,16282,62,131812,Remote,3,2,3,2,2.5,5,2,1,1,2.25,5,5,3,2,2,3,5
920592,16265,62,131835,Remote,5,5,5,5,5,6,6,6,6,6,6,5,5,5,5,5,5
920594,17724,62,131812,Remote,5,4,9,8,6.5,6,9,7,7,7.25,6,7,5,9,6,6.75,10
920598,16288,62,131709,Remote,5,2,1,1,2.25,7,9,4,7,6.75,5,7,6,8,5,6.5,9
920599,17726,62,131812,Remote,3,10,10,8,7.75,7,10,10,7,8.5,10,,,,,,
920601,18319,62,131812,Remote,8,6,8,8,7.5,9,8,9,10,9,9,10,9,9,10,9.5,10
920602,19152,52,133582,Remote,6,6,8,9,7.25,,,,,,,9,7,8,8,8,10
920632,17887,62,131709,Remote,7,5,8,5,6.25,6,5,7,6,6,10,8,9,8,7,8,10
920636,16337,29,131717,In-Person,3,1,4,1,2.25,3,2,4,2,2.75,6,,,,,,
920638,16339,29,131754,In-Person,5,5,5,6,5.25,5,4,5,5,4.75,5,8,6,5,4,5.75,8
920642,16338,29,131706,Remote,8,8,7,7,7.5,8,9,7,6,7.5,5,8,8,8,8,8,9
920653,18481,62,131835,Remote,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,2
920658,17728,62,131835,Remote,10,7,10,10,9.25,10,9,9,9,9.25,10,10,10,9,8,9.25,10
920672,19478,52,131727,Remote,6,6,4,6,5.5,,,,,,,8,10,10,9,9.25,10
920851,20322,29,131717,In-Person,7,7,7,7,7,,,,,,,7,7,7,8,7.25,9
920856,11254,28,131701,Remote,8,7,8,7,7.5,8,8,8,7,7.75,7,,,,,,
920860,11273,28,131701,Remote,7,7,6,6,6.5,8,8,8,8,8,10,10,9,7,8,8.5,10
920867,11327,28,131776,Remote,1,1,1,1,1,2,2,2,2,2,1,5,5,5,5,5,5
920868,11330,28,131701,Remote,6,7,6,5,6,4,6,8,2,5,3,8,8,6,6,7,7
920874,11272,28,131701,Remote,6,5,8,7,6.5,7,6,9,5,6.75,10,6,5,8,7,6.5,10
920908,11262,28,131731,Remote,7,6,4,8,6.25,8,8,7,8,7.75,8,7,6,7,7,6.75,7
920935,In_person_920935,72,140826,In-Person,5,5,4,4,4.5,5,5,6,5,5.25,8,5,4,5,4,4.5,9
920938,In_person_920938,72,140826,In-Person,5,5,5,4,4.75,5,5,6,4,5,10,5,4,4,1,3.5,8
920941,In_person_920941,72,131789,In-Person,10,7,5,6,7,,,,,,,5,5,4,4,4.5,9
920942,In_person_920942,72,140826,In-Person,5,4,5,5,4.75,,,,,,,5,3,8,7,5.75,10
920943,19981,72,131746,Remote,2,6,8,1,4.25,,,,,,,4,6,5,3,4.5,9
920944,In_person_920944,72,140826,In-Person,1,3,1,1,1.5,,,,,,,3,5,1,1,2.5,9
920959,19483,72,131789,In-Person,5,4,8,4,5.25,,,,,,,7,7,9,7,7.5,9
920960,19484,72,140826,In-Person,5,4,4,5,4.5,,,,,,,5,6,6,7,6,8
923673,14877,68,131728,In-Person,8,8,6,10,8,6,6,6,8,6.5,5,8,10,7,1,6.5,8
923681,14745,38,131728,In-Person,5,4,5,4,4.5,5,5,5,5,5,5,,,,,,
923700,In_person_923700,44,131733,In-Person,8,7,7,7,7.25,7,6,8,9,7.5,9,,,,,,
923701,In_person_923701,44,131733,In-Person,5,3,3,5,4,,,,,,,5,4,6,5,5,10
923721,17421,46,131716,Remote,1,4,2,1,2,2,8,1,1,3,9,4,7,2,1,3.5,10
923731,17745,46,131742,Remote,1,1,2,2,1.5,1,1,5,1,2,1,,,,,,
923758,19249,52,131727,Remote,2,1,2,1,1.5,,,,,,,4,4,5,1,3.5,10
923846,19604,63,131822,Remote,5,4,4,4,4.25,,,,,,,3,4,4,3,3.5,5
923863,11981,30,133603,Remote,5,7,10,7,7.25,8,8,9,7,8,10,1,10,10,5,6.5,8
923886,17448,30,131715,Remote,5,4,10,3,5.5,5,6,9,3,5.75,10,3,3,9,2,4.25,10
923901,11462,64,131824,Remote,6,8,7,6,6.75,5,7,5,1,4.5,7,,,,,,
923959,In_person_923959,37,141411,In-Person,4,4,1,3,3,5,1,1,2,2.25,4,5,3,1,5,3.5,7
923961,In_person_923961,37,141411,In-Person,7,6,9,7,7.25,8,8,1,8,6.25,10,7,7,9,6,7.25,10
923962,In_person_923962,37,141411,In-Person,8,8,6,6,7,9,9,7,8,8.25,8,8,8,7,8,7.75,9
923963,In_person_923963,37,141411,In-Person,3,2,2,1,2,4,2,3,2,2.75,9,5,3,4,2,3.5,7
923965,In_person_923965,37,141411,In-Person,1,6,5,5,4.25,6,8,7,7,7,5,1,10,10,1,5.5,8
923966,In_person_923966,37,141411,In-Person,7,8,5,6,6.5,8,7,5,6,6.5,5,8,7,7,6,7,7
923967,In_person_923967,37,141411,In-Person,8,6,5,6,6.25,7,6,6,5,6,5,7,7,6,7,6.75,7
923968,In_person_923968,37,141411,In-Person,2,2,6,2,3,5,5,4,3,4.25,10,4,5,3,4,4,8
923969,In_person_923969,37,131744,In-Person,6,6,5,7,6,7,7,6,8,7,5,7,7,10,8,8,10
923970,In_person_923970,37,141411,In-Person,6,7,8,5,6.5,8,7,5,4,6,8,8,6,4,5,5.75,8
923971,In_person_923971,37,131765,In-Person,8,6,9,7,7.5,7,7,9,7,7.5,10,5,6,5,4,5,8
923972,In_person_923972,37,141411,In-Person,9,8,5,6,7,9,8,7,8,8,10,9,8,7,8,8,10
923973,In_person_923973,37,141411,In-Person,3,2,1,1,1.75,6,7,5,5,5.75,10,6,6,3,4,4.75,7
923974,In_person_923974,37,141411,In-Person,7,2,7,2,4.5,8,7,6,4,6.25,10,6,4,8,3,5.25,3
923975,In_person_923975,37,141411,In-Person,7,7,8,8,7.5,5,8,5,6,6,8,,,,,,
923976,12898,40,141411,In-Person,8,5,9,5,6.75,7,5,6,8,6.5,10,10,8,8,6,8,9
923977,In_person_923977,37,141411,In-Person,7,5,5,5,5.5,8,6,9,7,7.5,10,8,8,8,4,7,8
924020,,70,134433,Remote,6,6,4,4,5,,,,,,,5,5,5,5,5,10
924182,In_person_924182,37,131765,In-Person,5,5,4,5,4.75,5,5,5,4,4.75,6,4,4,4,4,4,6
924183,In_person_924183,37,141411,In-Person,4,3,1,1,2.25,3,4,1,1,2.25,3,5,5,4,3,4.25,7
924184,In_person_924184,37,131744,In-Person,6,4,4,4,4.5,10,8,8,8,8.5,9,7,8,7,8,7.5,9
924185,In_person_924185,37,131765,In-Person,5,5,5,5,5,3,3,4,3,3.25,5,5,4,5,4,4.5,6
924195,In_person_924195,37,131763,In-Person,2,4,3,1,2.5,5,5,3,5,4.5,9,5,5,7,4,5.25,7
924196,In_person_924196,37,131763,In-Person,7,6,4,7,6,8,6,10,10,8.5,10,9,9,8,8,8.5,8
924198,In_person_924198,37,131763,In-Person,4,3,3,3,3.25,6,4,10,8,7,10,2,10,5,3,5,10
924219,In_person_924219,37,131765,In-Person,2,2,4,3,2.75,2,2,3,2,2.25,8,4,2,5,4,3.75,7
924220,In_person_924220,37,131763,In-Person,5,5,5,5,5,,,,,,,1,7,5,5,4.5,9
924223,In_person_924223,37,141411,In-Person,1,1,1,1,1,,,,,,,1,6,6,1,3.5,2
924235,In_person_924235,37,131765,In-Person,8,9,8,7,8,9,10,10,10,9.75,10,10,10,10,10,10,10
924237,In_person_924237,37,141411,In-Person,4,4,4,5,4.25,3,6,5,7,5.25,10,,,,,,
924254,In_person_924254,37,131765,In-Person,10,1,1,2,3.5,10,3,1,1,3.75,5,8,5,4,2,4.75,5
924260,In_person_924260,37,131765,In-Person,7,6,9,10,8,8,5,10,10,8.25,10,,,,,,
924267,In_person_924267,37,131765,In-Person,5,2,7,6,5,6,6,7,7,6.5,8,7,7,8,7,7.25,8
924269,In_person_924269,37,131765,In-Person,7,5,10,7,7.25,9,7,10,7,8.25,10,,,,,,
924271,In_person_924271,37,131765,In-Person,8,8,6,9,7.75,10,9,10,8,9.25,10,10,9,10,10,9.75,10
924302,17599,42,131769,Remote,4,6,1,5,4,7,8,6,5,6.5,3,8,8,6,6,7,7
924303,11099,42,131769,Remote,2,2,2,3,2.25,3,4,2,2,2.75,3,2,2,2,2,2,4
924304,17600,42,131714,In-Person,2,3,4,5,3.5,7,6,7,6,6.5,8,6,7,6,7,6.5,9
924305,16033,42,131714,In-Person,5,6,6,6,5.75,8,9,8,7,8,8,7,7,8,5,6.75,8
924307,17601,42,133604,In-Person,1,4,10,1,4,1,5,10,1,4.25,10,,,,,,
924308,11094,42,131714,In-Person,9,9,9,8,8.75,10,10,10,10,10,10,8,8,8,7,7.75,9
924309,11102,42,131714,In-Person,4,5,3,5,4.25,5,5,5,7,5.5,10,5,5,4,3,4.25,10
924310,16032,42,133604,In-Person,4,5,7,4,5,10,4,8,2,6,10,1,7,8,2,4.5,10
924350,19282,52,131727,Remote,8,8,8,6,7.5,,,,,,,8,7,6,4,6.25,8
924356,11838,32,131732,In-Person,2,4,5,1,3,4,8,10,3,6.25,10,4,5,5,5,4.75,10
924378,11859,32,131732,In-Person,5,4,6,4,4.75,3,3,1,1,2,10,,,,,,
924383,11889,32,131732,In-Person,5,7,5,4,5.25,5,5,5,5,5,8,5,7,5,5,5.5,9
924444,19167,32,131756,In-Person,10,8,10,10,9.5,,,,,,,10,10,10,10,10,10
924445,19170,32,131756,In-Person,6,3,5,4,4.5,,,,,,,7,4,8,8,6.75,10
924477,19160,32,137034,Remote,6,1,5,6,4.5,,,,,,,1,3,1,1,1.5,10
924478,19165,32,137034,Remote,7,7,6,4,6,,,,,,,2,4,3,3,3,3
924479,19168,32,137034,Remote,5,7,6,4,5.5,,,,,,,6,6,6,6,6,6
924506,19162,32,131758,In-Person,3,2,1,1,1.75,,,,,,,4,2,1,1,2,10
924507,19163,32,131703,Remote,3,3,4,3,3.25,,,,,,,3,1,5,5,3.5,10
924508,19166,32,131703,Remote,1,1,1,1,1,,,,,,,1,1,1,1,1,10
924509,19169,32,131703,Remote,4,3,4,3,3.5,,,,,,,4,5,8,4,5.25,10
924510,19171,32,131703,Remote,5,5,5,3,4.5,,,,,,,5,5,6,3,4.75,10
924683,19481,52,133582,Remote,4,4,5,5,4.5,,,,,,,7,6,5,6,6,10
924694,In_person_924694,72,131789,In-Person,6,3,4,6,4.75,,,,,,,7,6,10,5,7,7
924823,17532,40,131734,In-Person,5,5,4,5,4.75,7,5,5,6,5.75,10,,,,,,
924920,15619,64,131828,Remote,2,10,3,5,5,10,8,10,10,9.5,10,,,,,,
924946,11739,64,131817,Remote,7,6,3,3,4.75,4,7,4,6,5.25,7,,,,,,
924957,19539,32,131758,In-Person,5,6,2,8,5.25,,,,,,,5,5,4,7,5.25,10
924960,19562,29,131735,In-Person,1,2,3,1,1.75,1,3,4,1,2.25,10,3,4,2,2,2.75,5
925003,16143,65,131808,Remote,1,8,4,2,3.75,5,8,8,3,6,5,,,,,,
925006,18127,67,131807,Remote,7,8,6,7,7,7,7,6,9,7.25,10,9,9,8,10,9,10
925010,13365,67,131795,Remote,5,7,5,3,5,2,2,2,1,1.75,5,1,9,5,2,4.25,7
925022,17297,67,131805,Remote,6,5,7,3,5.25,7,6,5,7,6.25,6,6,5,6,6,5.75,8
925030,13371,67,131805,Remote,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
925043,15566,67,131795,Remote,5,4,3,5,4.25,7,5,7,5,6,9,6,5,8,6,6.25,10
925044,13397,67,131805,Remote,7,8,8,7,7.5,9,9,5,9,8,8,9,8,7,9,8.25,9
925048,15568,67,131797,Remote,5,5,5,5,5,3,4,4,3,3.5,7,7,8,8,5,7,5
925049,15916,67,131807,Remote,8,8,9,7,8,7,8,10,6,7.75,10,7,7,10,3,6.75,10
925050,13384,67,131807,Remote,4,4,3,1,3,8,8,8,7,7.75,9,9,9,9,9,9,9
925054,13391,67,131805,Remote,5,4,4,4,4.25,6,4,7,4,5.25,10,1,5,5,5,4,10
925060,13395,67,131797,Remote,8,7,9,7,7.75,2,6,10,1,4.75,10,8,8,9,7,8,10
925061,19670,30,141124,Remote,1,3,1,1,1.5,,,,,,,1,3,4,3,2.75,5
925074,In_person_925074,44,141410,In-Person,1,5,10,7,5.75,7,6,9,7,7.25,10,10,3,10,2,6.25,10
925080,In_person_925080,44,141410,In-Person,5,7,10,5,6.75,10,10,10,10,10,10,5,7,10,5,6.75,10
925100,In_person_925100,44,131766,In-Person,8,7,2,4,5.25,7,5,3,6,5.25,6,,,,,,
925164,17530,38,137033,Remote,9,9,5,10,8.25,10,10,10,10,10,10,8,8,8,8,8,8
925234,19577,40,133608,In-Person,9,8,10,8,8.75,,,,,,,8,9,9,7,8.25,8
925235,19578,40,133608,In-Person,5,6,3,2,4,,,,,,,5,6,5,4,5,5
925245,18795,38,137033,Remote,2,2,2,1,1.75,,,,,,,3,2,4,1,2.5,5
925246,18849,38,131764,Remote,4,4,2,2,3,,,,,,,4,5,3,2,3.5,6
925247,19571,52,131727,Remote,4,6,8,3,5.25,,,,,,,5,8,8,6,6.75,10
925278,19673,52,131727,Remote,5,5,2,5,4.25,,,,,,,5,3,4,4,4,8
925285,In_person_925285,44,131719,In-Person,5,1,3,3,3,5,5,6,5,5.25,10,6,5,5,5,5.25,10
925291,20796,44,131719,In-Person,5,7,4,9,6.25,5,7,6,7,6.25,7,,,,,,
925296,19754,32,131758,In-Person,10,5,6,5,6.5,,,,,,,10,10,10,8,9.5,10
925423,19847,52,131757,Remote,7,7,6,8,7,,,,,,,8,9,7,9,8.25,9
925488,19998,43,131793,In-Person,6,5,6,1,4.5,,,,,,,5,5,2,2,3.5,7
925590,17712,42,133604,In-Person,1,7,6,1,3.75,2,7,7,5,5.25,6,5,7,8,2,5.5,7
925779,10960,71,131800,Remote,3,3,3,3,3,1,2,2,2,1.75,7,3,5,5,3,4,8
925780,11609,71,131800,Remote,5,3,1,2,2.75,2,6,1,3,3,7,6,5,1,1,3.25,8
925785,15109,71,131799,In-Person,6,6,4,3,4.75,7,6,8,5,6.5,10,5,5,4,5,4.75,9
925787,15908,71,131796,In-Person,8,10,10,9,9.25,8,7,7,5,6.75,5,8,8,10,7,8.25,8
925788,15909,71,131802,In-Person,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
925816,11708,71,131802,In-Person,5,3,2,2,3,5,3,1,2,2.75,9,7,7,3,3,5,10
925910,14531,71,131798,Remote,5,8,7,5,6.25,5,7,3,6,5.25,10,7,8,7,5,6.75,10
925912,14534,71,131799,In-Person,4,6,1,2,3.25,5,7,2,4,4.5,1,1,6,4,1,3,1
925914,14533,71,131796,In-Person,5,5,7,6,5.75,5,6,6,6,5.75,7,6,6,6,5,5.75,7
925916,11070,71,131800,Remote,7,5,3,2,4.25,5,3,2,1,2.75,10,4,3,5,3,3.75,10
925922,15889,71,131798,Remote,1,3,2,3,2.25,4,5,3,4,4,9,4,4,5,4,4.25,5
925925,14593,71,131796,In-Person,6,8,8,6,7,5,7,8,7,6.75,8,5,7,10,5,6.75,8
926245,In_person_926245,44,131733,In-Person,10,7,9,10,9,,,,,,,10,10,10,10,10,10
926415,In_person_926415,44,141410,In-Person,9,5,9,8,7.75,,,,,,,10,8,9,9,9,10
926421,In_person_926421,44,141410,In-Person,10,10,10,10,10,5,7,7,6,6.25,8,,,,,,
926604,12020,30,131780,Remote,7,9,8,6,7.5,,,,,,,5,8,7,6,6.5,6
926632,11995,30,131780,Remote,5,7,6,5,5.75,7,7,9,7,7.5,9,5,7,8,5,6.25,6
926676,In_person_926676,37,141411,In-Person,3,5,5,3,4,,,,,,,1,5,3,5,3.5,5
926744,15984,29,131706,Remote,4,4,3,2,3.25,4,3,2,1,2.5,8,,,,,,
926745,19874,29,131706,Remote,5,1,2,3,2.75,,,,,,,5,3,5,3,4,5
926746,20263,29,131706,Remote,2,3,3,3,2.75,,,,,,,6,7,7,5,6.25,6
926749,19336,29,131717,In-Person,7,5,6,7,6.25,8,7,6,8,7.25,7,5,3,4,5,4.25,5
926750,15986,29,131754,In-Person,5,3,2,5,3.75,5,6,3,6,5,9,5,6,5,4,5,10
926762,15987,29,131706,Remote,6,6,8,5,6.25,,,,,,,10,9,10,10,9.75,9
926771,16147,29,131754,In-Person,4,5,1,3,3.25,3,5,2,3,3.25,9,2,7,3,3,3.75,10
926790,19881,29,131706,Remote,8,8,8,9,8.25,8,7,7,5,6.75,9,8,8,3,3,5.5,5
926792,16341,29,131706,Remote,2,4,8,4,4.5,4,5,4,3,4,10,5,5,5,5,5,7
926795,20323,29,131754,In-Person,5,4,1,2,3,,,,,,,3,1,1,1,1.5,10
926796,20042,29,131754,In-Person,8,6,6,4,6,,,,,,,9,8,4,7,7,10
926800,16149,29,131754,In-Person,5,7,5,5,5.5,,,,,,,7,7,7,5,6.5,8
926905,In_person_926905,37,131765,In-Person,5,5,3,2,3.75,,,,,,,2,3,6,1,3,7
927080,15914,36,138661,Remote,5,5,4,5,4.75,5,6,5,5,5.25,5,5,4,7,5,5.25,5
1644492,11225,65,131808,Remote,1,4,6,2,3.25,1,6,4,1,3,8,,,,,,
1992097,11409,60,131787,Remote,5,5,5,5,5,,,,,,,8,8,6,7,7.25,10
2336870,11222,65,131811,Remote,1,1,2,1,1.25,4,8,4,7,5.75,6,5,4,6,1,4,3
2885922,Not_yet_found_2885922,65,131811,Remote,9,5,10,8,8,8,6,8,5,6.75,8,,,,,,
4253395,19809,60,131723,Remote,8,6,8,7,7.25,,,,,,,7,8,7,10,8,10
7472694,11226,65,138665,Remote,6,6,8,6,6.5,4,7,8,5,6,6,,,,,,
7472695,19525,60,140825,Remote,1,8,3,1,3.25,,,,,,,5,8,7,5,6.25,8
100935637,16949,101,131839,Remote,5,5,8,5,5.75,,,,,,,1,3,6,1,2.75,8
101178310,16780,102,131855,Remote,3,4,4,2,3.25,2,5,3,1,2.75,8,,,,,,
120533587,15505,108,131842,Remote,5,5,5,5,5,1,3,3,1,2,5,,,,,,
120533598,15423,108,131842,Remote,8,7,9,9,8.25,8,5,4,3,5,8,5,7,8,4,6,9
121033549,15433,108,131847,In-Person,5,5,5,5,5,10,10,10,10,10,10,8,8,8,8,8,7
121033580,15486,108,131844,Remote,8,10,6,8,8,8,6,9,8,7.75,7,9,9,9,9,9,9
121033597,15342,108,131842,Remote,8,8,1,1,4.5,6,7,4,6,5.75,7,8,7,4,7,6.5,8
121133556,15394,108,139947,Remote,5,5,7,6,5.75,7,6,7,7,6.75,8,7,7,6,4,6,7
121133614,15361,108,131837,Remote,4,4,2,3,3.25,1,8,1,7,4.25,8,5,7,8,8,7,8
130533514,15455,108,131842,Remote,8,8,6,6,7,5,5,5,4,4.75,5,,,,,,
130533538,15464,108,131844,Remote,1,5,5,1,3,5,5,5,5,5,10,,,,,,
130533542,15427,108,131842,Remote,9,9,9,9,9,8,8,10,10,9,10,8,8,8,8,8,10
130533544,15478,108,131847,In-Person,5,5,7,4,5.25,4,5,4,1,3.5,10,10,7,4,3,6,10
130533547,15501,108,131844,Remote,8,8,1,5,5.5,9,9,2,10,7.5,10,9,8,2,9,7,10
130533549,15502,108,131847,In-Person,3,5,6,4,4.5,1,4,5,1,2.75,5,,,,,,
130533569,15522,108,131842,Remote,1,5,5,4,3.75,4,6,6,6,5.5,8,,,,,,
130533577,15525,108,131842,Remote,7,6,8,7,7,6,8,7,6,6.75,7,7,8,8,7,7.5,8
130533588,15425,108,144406,Remote,4,3,4,2,3.25,4,5,5,3,4.25,10,4,4,7,2,4.25,5
130533592,15428,108,131844,Remote,10,9,10,9,9.5,8,7,10,9,8.5,10,10,7,10,8,8.75,10
130633558,15429,108,131844,Remote,8,6,7,6,6.75,7,5,7,6,6.25,8,6,4,7,7,6,8
131033508,15322,108,139947,Remote,9,8,5,7,7.25,8,7,7,6,7,9,9,8,7,4,7,10
131033586,15387,108,131844,Remote,6,6,5,5,5.5,5,7,4,2,4.5,8,6,6,6,6,6,5
131133537,15312,108,131844,Remote,3,5,5,4,4.25,4,6,5,5,5,5,3,3,7,2,3.75,6
131133540,15350,108,141488,Remote,1,1,5,1,2,1,1,3,1,1.5,7,1,1,1,1,1,7
131133556,15528,108,131837,Remote,1,8,7,4,5,6,7,7,4,6,8,4,8,6,3,5.25,8
131133576,15348,108,131844,Remote,4,4,5,1,3.5,5,5,5,5,5,10,5,5,5,5,5,10
131133583,15518,108,131842,Remote,7,6,5,5,5.75,5,4,5,7,5.25,8,,,,,,
131233461,15383,108,131842,Remote,1,7,4,5,4.25,5,6,7,4,5.5,9,2,5,4,8,4.75,9
131233464,15432,108,131844,Remote,6,9,6,5,6.5,8,9,7,8,8,10,8,8,9,7,8,10
131233470,15509,108,144406,Remote,4,7,4,7,5.5,6,5,7,8,6.5,6,7,2,8,7,6,5
131233493,15436,108,139947,Remote,3,3,9,1,4,5,9,10,6,7.5,10,5,8,10,6,7.25,10
131233506,15463,108,131837,Remote,2,4,5,3,3.5,3,3,3,3,3,10,5,4,4,1,3.5,10
131233520,17106,108,131837,Remote,6,8,7,6,6.75,7,7,7,7,7,8,7,7,8,8,7.5,8
131233524,15409,108,139947,Remote,4,4,5,2,3.75,1,4,3,1,2.25,2,,,,,,
131233529,15499,108,131844,Remote,5,8,4,5,5.5,7,5,4,4,5,8,6,6,4,5,5.25,8
140533489,15366,108,131844,Remote,4,5,3,3,3.75,4,3,4,2,3.25,6,3,4,6,3,4,7
140533509,15352,108,141488,Remote,5,5,5,5,5,7,6,5,6,6,8,6,6,6,6,6,9
140533526,15339,108,131847,In-Person,8,8,7,7,7.5,9,9,7,6,7.75,9,9,9,7,8,8.25,10
140533527,15417,108,131842,Remote,4,8,5,7,6,2,10,3,8,5.75,5,8,10,4,6,7,10
140533538,15332,108,131844,Remote,1,5,5,1,3,1,7,5,1,3.5,7,2,8,5,3,4.5,5
140633499,15481,108,131847,In-Person,6,6,9,7,7,1,3,3,1,2,8,1,3,3,1,2,10
141033473,15323,108,139947,Remote,4,9,4,4,5.25,6,5,10,6,6.75,5,,,,,,
141033518,15381,108,131837,Remote,7,7,7,7,7,7,8,8,8,7.75,7,8,7,8,8,7.75,7
141133473,15403,108,131842,Remote,5,5,2,3,3.75,3,1,2,1,1.75,7,1,1,1,2,1.25,10
141133582,15315,108,141488,Remote,1,3,10,1,3.75,1,2,5,1,2.25,10,2,3,3,2,2.5,7
141133583,15354,108,144406,Remote,9,8,8,8,8.25,10,9,7,8,8.5,10,10,10,10,10,10,10
141133594,15362,108,131842,Remote,10,10,6,9,8.75,9,9,6,9,8.25,8,10,10,7,10,9.25,9
141133602,15355,108,131844,Remote,10,10,10,7,9.25,10,9,10,8,9.25,10,10,9,10,8,9.25,10
141233575,15484,108,131837,Remote,1,3,5,1,2.5,5,4,8,1,4.5,8,,,,,,
141233642,15373,108,131837,Remote,2,5,5,3,3.75,1,4,5,3,3.25,7,3,7,2,2,3.5,8
141433477,15358,108,144406,Remote,4,4,2,3,3.25,3,4,5,3,3.75,7,5,4,1,4,3.5,7
150533458,15529,108,131844,Remote,7,8,7,6,7,7,8,9,7,7.75,8,7,8,8,7,7.5,7
150533467,15404,108,131837,Remote,9,9,9,9,9,,,,,,,8,8,8,8,8,9
150533474,Not_yet_found_150533474,108,131847,In-Person,3,6,5,2,4,7,8,6,8,7.25,8,6,8,7,6,6.75,8
150533492,14026,108,144406,Remote,1,3,5,1,2.5,1,6,7,4,4.5,8,3,5,6,1,3.75,8
150533497,15471,108,131837,Remote,2,5,3,3,3.25,4,2,5,6,4.25,10,5,4,2,4,3.75,9
150533507,15493,108,141488,Remote,9,9,8,8,8.5,7,8,8,5,7,9,8,8,8,8,8,10
150633464,15336,108,131837,Remote,3,2,2,2,2.25,5,5,5,5,5,8,5,6,4,3,4.5,5
151033507,15357,108,141488,Remote,5,10,9,6,7.5,5,10,10,3,7,6,5,10,7,5,6.75,7
151033531,15311,108,131837,Remote,5,3,6,3,4.25,3,4,9,5,5.25,9,6,6,8,4,6,7
151133458,15380,108,131847,In-Person,1,10,10,1,5.5,4,10,10,1,6.25,5,3,10,9,5,6.75,8
151233475,15368,108,131842,Remote,5,9,6,4,6,8,7,7,8,7.5,7,6,9,5,7,6.75,7
151433473,13310,108,131847,In-Person,1,1,1,1,1,,,,,#DIV/0!,3,5,3,3,1,3,9
151433489,15421,108,139947,Remote,5,6,8,1,5,4,4,5,3,4,7,5,5,7,6,5.75,7
151433515,15337,108,141488,Remote,8,9,3,9,7.25,8,8,5,7,7,9,9,8,7,8,8,8
151433538,15391,108,131844,Remote,4,3,2,1,2.5,3,8,2,5,4.5,5,6,7,4,6,5.75,5
151433540,15443,108,131842,Remote,5,7,5,4,5.25,7,8,6,4,6.25,7,,,,,,
151433607,15530,108,131837,Remote,5,1,9,1,4,7,8,10,5,7.5,6,8,10,8,10,9,7
151433617,15343,108,141488,Remote,8,8,8,9,8.25,9,9,8,8,8.5,8,10,8,9,9,9,10
151433640,15480,108,131837,Remote,5,7,8,6,6.5,1,9,5,1,4,8,8,8,8,8,8,9
151433665,15450,108,131844,Remote,1,2,1,1,1.25,4,3,10,7,6,5,,,,,,
151533537,15483,108,131842,Remote,2,5,8,1,4,5,5,5,5,5,5,6,9,9,9,8.25,9
151533577,15489,108,131837,Remote,1,2,2,1,1.5,3,3,2,1,2.25,9,4,4,3,3,3.5,9
151533661,15374,108,131847,In-Person,10,1,4,7,5.5,5,6,6,6,5.75,6,8,7,10,7,8,10
160533472,15370,108,131844,Remote,1,1,2,1,1.25,8,9,8,9,8.5,7,10,8,7,5,7.5,8
160533493,15456,108,131842,Remote,8,9,7,6,7.5,8,7,10,8,8.25,9,7,7,6,5,6.25,10
161133577,15363,108,131837,Remote,10,10,10,10,10,6,6,6,7,6.25,7,8,7,8,8,7.75,10
161233522,15397,108,131844,Remote,10,10,4,10,8.5,10,9,2,10,7.75,5,10,8,3,10,7.75,8
161233529,15334,108,141488,Remote,1,2,2,1,1.5,,,,,,,2,3,3,1,2.25,7
161233535,15453,108,139947,Remote,4,4,7,8,5.75,5,3,2,6,4,7,3,6,5,6,5,8
161433492,15418,108,141488,Remote,3,1,2,1,1.75,3,3,5,2,3.25,10,3,4,2,3,3,10
161433495,15317,108,139947,Remote,8,6,5,2,5.25,5,3,5,1,3.5,7,4,5,7,2,4.5,8
161433500,15410,108,139947,Remote,7,5,7,6,6.25,7,7,5,7,6.5,8,7,7,7,7,7,8
170433505,15392,108,144406,Remote,4,5,4,2,3.75,2,3,5,4,3.5,6,4,5,5,4,4.5,7
170533496,15379,108,131842,Remote,4,3,5,4,4,4,5,3,4,4,8,5,4,2,4,3.75,10
170533522,15424,108,141488,Remote,8,7,9,9,8.25,8,7,8,10,8.25,8,8,8,8,8,8,7
170533545,15440,108,131842,Remote,7,9,9,9,8.5,9,8,7,8,8,8,10,10,10,10,10,10
